Nome da locação,Valor do aluguel,Menor distância,Tempo andando,Link para a pagina
apartamento de dois dormitórios.,1.898.00,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/37627
Apartamento - Padrão,1.842.71,2140.3,27.9,https://www.cardinali.com.br/comprar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/52870
Humberto Petrilli.,1.625.09,848.1,11.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Macarengo/82675
Edifício Esperança.,1.720.00,2140.3,27.9,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Arnold-Schimidt/101437
Casa - Padrão,1.539.85,3000.1,39.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Vila-Prado/108679
Apartamento - Padrão,1.500.00,6904.5,90.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Embare/110657
"Imóvel em ótima localização, próximo ao Hospital Universitário e UFscar",1.600.27,1535.2,20.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Vila-Celina/110698
Apartamento com 1 dormitório no Jardim Paraíso próximo ao Hospital Santa Casa em São Carlos,1.800.00,1015.4,13.2,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Paraiso/111698
Imóvel bem localizado,1.795.00,1989.7,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/114258
Apartamento com 2 dormitórios sendo 1 suíte no Parque Santa Mônica próximo ao Shopping Iguatemi em São Carlos,2.045.00,1207.8,15.8,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Parque-Santa-Monica/114604
Apartamento - Padrão,1.942.31,2782.5,36.3,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Monteiro/119943
Apartamento - Padrão,1.920.44,3000.1,39.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Prado/203196
Apartamento - Padrão,1.920.44,3000.1,39.1,https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Vila-Prado/203197
Casa - Padrão,1.500.00,1990.3,26.0,https://www.cardinali.com.br/alugar/Sao-Carlos/Casa/Padrao/Nucleo-Residencial-Silvio-Vilari/204106
